ID,수요량
TEST_0000,233.01073
TEST_0001,6.7883587
TEST_0002,349.11987
TEST_0003,193.88
TEST_0004,213.86383
TEST_0005,214.15196
TEST_0006,201.07747
TEST_0007,867.64233
TEST_0008,296.72977
TEST_0009,377.32935
TEST_0010,110.174934
TEST_0011,99.91355
TEST_0012,163.18
TEST_0013,248.39226
TEST_0014,65.90844
TEST_0015,61.276688
TEST_0016,48.207344
TEST_0017,168.93347
TEST_0018,94.53873
TEST_0019,-3.131337
TEST_0020,112.88061
TEST_0021,40.3465
TEST_0022,60.694504
TEST_0023,20.296896
TEST_0024,368.02173
TEST_0025,62.055454
TEST_0026,265.0917
TEST_0027,663.2613
TEST_0028,691.6315
TEST_0029,447.348
TEST_0030,295.6907
TEST_0031,458.23495
TEST_0032,88.85025
TEST_0033,113.85938
TEST_0034,427.11432
TEST_0035,1307.5669
TEST_0036,976.6051
TEST_0037,675.75336
TEST_0038,94.82121
TEST_0039,542.43945
TEST_0040,241.42119
TEST_0041,15.651753
TEST_0042,528.858
TEST_0043,82.10493
TEST_0044,995.95636
TEST_0045,199.47687
TEST_0046,792.0114
TEST_0047,73.513115
TEST_0048,576.43445
TEST_0049,52.18747
TEST_0050,109.0054
TEST_0051,693.74915
TEST_0052,16.365189
TEST_0053,220.29013
TEST_0054,169.8991
TEST_0055,1071.9685
TEST_0056,31.744099
TEST_0057,12.908242
TEST_0058,301.84665
TEST_0059,1662.8671
TEST_0060,325.00183
TEST_0061,821.0354
TEST_0062,30.251654
TEST_0063,552.9524
TEST_0064,249.57805
TEST_0065,727.455
TEST_0066,167.80563
TEST_0067,66.44198
TEST_0068,597.28436
TEST_0069,333.19067
TEST_0070,328.11957
TEST_0071,133.34023
TEST_0072,67.435814
TEST_0073,325.9364
TEST_0074,-23.038223
TEST_0075,210.92366
TEST_0076,94.22506
TEST_0077,196.05707
TEST_0078,121.9111
TEST_0079,361.5189
TEST_0080,299.69366
TEST_0081,1106.0538
TEST_0082,129.33577
TEST_0083,537.95605
TEST_0084,105.55257
TEST_0085,24.88717
TEST_0086,202.0294
TEST_0087,43.247845
TEST_0088,68.40139
TEST_0089,79.474915
TEST_0090,40.884586
TEST_0091,354.70032
TEST_0092,477.1924
TEST_0093,131.64594
TEST_0094,211.44939
TEST_0095,369.64825
TEST_0096,438.55472
TEST_0097,44.624203
TEST_0098,270.82785
TEST_0099,591.0546
TEST_0100,-57.850006
TEST_0101,450.32202
TEST_0102,54.012108
TEST_0103,485.4442
TEST_0104,93.83049
TEST_0105,87.20599
TEST_0106,4.6622148
TEST_0107,754.84595
TEST_0108,211.95009
TEST_0109,142.61404
TEST_0110,124.88624
TEST_0111,93.60568
TEST_0112,161.1848
TEST_0113,509.81686
TEST_0114,105.51444
TEST_0115,635.2238
TEST_0116,856.10785
TEST_0117,57.310574
TEST_0118,468.7142
TEST_0119,265.60904
TEST_0120,337.47293
TEST_0121,35.862953
TEST_0122,368.92456
TEST_0123,67.69533
TEST_0124,542.9668
TEST_0125,84.35971
TEST_0126,160.60059
TEST_0127,130.0844
TEST_0128,183.56497
TEST_0129,401.43225
TEST_0130,259.58905
TEST_0131,100.97195
TEST_0132,311.9253
TEST_0133,161.79532
TEST_0134,217.71599
TEST_0135,531.1048
TEST_0136,-34.108997
TEST_0137,-25.622822
TEST_0138,117.40735
TEST_0139,372.50333
TEST_0140,738.33105
TEST_0141,159.52774
TEST_0142,1149.8844
TEST_0143,46.375443
TEST_0144,430.53915
TEST_0145,336.171
TEST_0146,22.524563
TEST_0147,431.9138
TEST_0148,811.8427
TEST_0149,180.7617
TEST_0150,87.96218
TEST_0151,649.5708
TEST_0152,25.820847
TEST_0153,34.50602
TEST_0154,60.697865
TEST_0155,124.01081
TEST_0156,38.780746
TEST_0157,74.73631
TEST_0158,252.18115
TEST_0159,27.86247
TEST_0160,201.54846
TEST_0161,53.014313
TEST_0162,187.52574
TEST_0163,28.241917
TEST_0164,86.12546
TEST_0165,130.05672
TEST_0166,194.94856
TEST_0167,60.94878
TEST_0168,128.2581
TEST_0169,215.36664
TEST_0170,112.53939
TEST_0171,1330.368
TEST_0172,287.82022
TEST_0173,620.16724
TEST_0174,408.53912
TEST_0175,401.08423
TEST_0176,444.21466
TEST_0177,39.00261
TEST_0178,-89.22018
